read_code,read_term
173A.,exercise-induced asthma
663N.,asthma disturbing sleep
663N0,asthma causing night waking
663N1,asthma disturbs sleep weekly
663N2,asthma disturbs sleep frequently
663O.,asthma not disturbing sleep
663O0,asthma never disturbs sleep
663P.,asthma limiting activities
663Q.,asthma not limiting activities
663U.,asthma management plan given
663V.,asthma severity
663V0,occasional asthma
663V1,mild asthma
663V2,moderate asthma
663V3,severe asthma
663W.,asthma prophylactic medication used
663d.,emergency asthma admission since last appointment
663e.,asthma restricts exercise
663e0,asthma sometimes restricts exercise
663e1,asthma severely restricts exercise
663f.,asthma never restricts exercise
679J.,health education - asthma
8791.,further asthma - drug prevention
8793.,asthma control step 0
8794.,asthma control step 1
8795.,asthma control step 2
8796.,asthma control step 3
8797.,asthma control step 4
8798.,asthma control step 5
8H2P.,"emergency admission, asthma"
9OJ1.,attends asthma monitoring
9OJ3.,asthma monitor offer default
9OJ4.,asthma monitoring call first letter
9OJ5.,asthma monitoring call second letter
9OJ6.,asthma monitoring call third letter
9OJ7.,asthma monitoring call verbal invite
9OJ8.,asthma monitoring call telephone invite
9OJ9.,asthma monitoring deleted
9OJA.,asthma monitored (& check done)
9Q21.,patient in asthma study
H3120,chronic asthmatic bronchitis
H33..,asthma
H330.,asthma: [extrins - atop][allerg][pollen][childh][+ hay fev]
H3300,(hay fever + asthma) or (extr asthma without status asthmat)
H3301,extrins asthma with: [asthma attack] or [status asthmaticus]
H330z,extrinsic asthma nos
H331.,(intrinsic asthma) or (late onset asthma)
H3310,intrinsic asthma without status asthmaticus
H3311,intrins asthma with: [asthma attack] or [status asthmaticus]
H331z,intrinsic asthma nos
H332.,mixed asthma
H33z.,asthma unspecified
H33z0,(severe asthma attack) or (status asthmaticus nos)
H33z1,asthma attack (& nos)
H33z2,late onset asthma
H33zz,(asthma:[exerc ind][allerg nec][nos]) or (allerg bronch nec)
H47y0,detergent asthma
Ua1AX,brittle asthma
X101t,childhood asthma
X101u,late onset asthma
X101x,allergic asthma
X101y,extrinsic asthma with asthma attack
X101z,allergic asthma nec
X1020,hay fever with asthma
X1021,allergic non-atopic asthma
X1022,intrinsic asthma with asthma attack
X1023,drug-induced asthma
X1024,aspirin-sensitive asthma with nasal polyps
X1025,occupational asthma
X1026,baker's asthma
X1027,colophony asthma
X1028,grain worker's asthma
X1029,sulphite-induced asthma
X102D,status asthmaticus
